Price,Close,High,Low,Open,Volume
11/3/2021,6616.92334,6661.936424,6526.897172,6571.910256,61621500
11/4/2021,6639.429688,6729.455853,6639.429688,6684.44277,61081400
11/5/2021,6706.949707,6729.45625,6639.430079,6729.45625,43120400
11/8/2021,6819.482422,6841.988965,6706.949709,6751.962794,85441700
11/9/2021,6909.508301,6909.508301,6819.482134,6841.988676,101785800
11/10/2021,6887.001953,6909.508495,6819.482326,6909.508495,47503900
11/11/2021,6909.508301,6977.027926,6841.988676,6932.014842,55790000
11/12/2021,6774.46875,6977.027616,6774.46875,6977.027616,52590100
11/15/2021,6751.962891,6864.495605,6751.962891,6864.495605,67344200
11/16/2021,6729.455566,6729.455566,6594.416324,6661.935945,98616900
11/17/2021,6842.366211,6842.366211,6706.873811,6774.620011,61968100
11/18/2021,6684.29248,6774.620757,6684.29248,6706.87455,78839600
11/19/2021,6706.874512,6729.456581,6661.710374,6706.874512,68203700
11/22/2021,6752.038086,6797.20222,6684.291884,6706.873952,66328300
11/23/2021,6752.038086,6774.620153,6684.291884,6684.291884,43477500
11/24/2021,6752.038086,6842.366355,6706.873952,6842.366355,35181400
11/25/2021,6706.874512,6797.202788,6706.874512,6729.456581,40216100
11/26/2021,6571.381836,6729.456313,6548.799768,6684.292177,113288400
11/29/2021,6684.29248,6706.87455,6481.053858,6571.382135,87907900
11/30/2021,6571.381836,6706.874245,6571.381836,6616.545972,144923700
12/1/2021,6593.963867,6729.456275,6571.381799,6571.381799,76538100
12/2/2021,6774.620117,6774.620117,6593.963581,6661.709782,66831000
12/3/2021,6661.710449,6797.202865,6639.12838,6797.202865,63283700
12/6/2021,6639.128418,6752.038765,6639.128418,6729.456696,56944100
12/7/2021,6639.128418,6752.038765,6639.128418,6729.456696,51258200
12/8/2021,6706.874512,6752.03865,6684.292443,6729.456581,74775000
12/9/2021,6639.128418,6729.456696,6639.128418,6684.292557,54886400
12/10/2021,6661.710449,6661.710449,6571.382172,6616.546311,91092400
12/13/2021,6593.963867,6684.292139,6593.963867,6661.710071,59977100
12/14/2021,6593.963867,6661.710071,6571.381799,6593.963867,49763600
12/15/2021,6593.963867,6661.710071,6571.381799,6593.963867,52477600
12/16/2021,6571.381836,6684.292177,6571.381836,6661.710109,95171400
12/17/2021,6774.620117,6774.620117,6593.963581,6616.545648,107096800
12/20/2021,6661.710449,6684.292519,6616.546311,6639.12838,74753000
12/21/2021,6661.710449,6684.292519,6616.546311,6616.546311,52386100
12/22/2021,6616.545898,6706.87417,6616.545898,6706.87417,33232000
12/23/2021,6593.963867,6639.128003,6593.963867,6616.545935,37136400
12/24/2021,6593.963867,6639.128003,6593.963867,6593.963867,30802100
12/27/2021,6639.128418,6639.128418,6593.964279,6593.964279,20722100
12/28/2021,6639.128418,6684.292557,6616.546349,6661.710487,39343800
12/29/2021,6593.963867,6661.710071,6593.963867,6639.128003,42079500
12/30/2021,6593.963867,6639.128003,6593.963867,6639.128003,49954700
1/3/2022,6616.545898,6684.292102,6593.963831,6616.545898,54287400
1/4/2022,6684.29248,6729.456619,6616.546273,6616.546273,70624000
1/5/2022,6729.455566,6797.201763,6661.709369,6729.455566,76164900
1/6/2022,6752.038086,6797.20222,6706.873952,6774.620153,63657100
1/7/2022,6910.112793,6955.276929,6774.620385,6819.784521,143433300
1/10/2022,6864.94873,6910.112867,6819.784594,6842.366662,45351900
1/11/2022,6955.276855,6955.276855,6887.530652,6910.11272,110334600
1/12/2022,6955.276855,6955.276855,6910.11272,6955.276855,62606000
1/13/2022,6955.276855,7000.440991,6910.11272,6955.276855,50025200
1/14/2022,7090.769531,7090.769531,6910.112983,6955.27712,65898700
1/17/2022,7000.440918,7135.933323,6955.276783,7135.933323,63902600
1/18/2022,6932.694824,7023.023096,6819.784485,7023.023096,71476300
1/19/2022,6932.694824,6977.85896,6842.366553,6910.112756,60389700
1/20/2022,7023.023438,7023.023438,6887.531024,6977.8593,59925500
1/21/2022,7181.097168,7181.097168,6955.276502,7023.022702,63370500
1/24/2022,7045.60498,7090.769115,7023.022913,7068.187048,40278300
1/25/2022,7023.023438,7023.023438,6887.531024,6932.695162,106796900
1/26/2022,6955.276855,7000.440991,6910.11272,6955.276855,53350200
1/27/2022,7045.60498,7045.60498,6887.53051,6887.53051,71945100
1/28/2022,7023.023438,7068.187575,6955.277231,7045.605506,70595000
1/31/2022,6887.530762,7023.02317,6887.530762,7023.02317,68122000
2/2/2022,7045.60498,7045.60498,6932.694644,7023.022913,65308100
2/3/2022,6977.858398,7068.186662,6955.276332,7045.604596,35100600
2/4/2022,6977.858398,7045.604596,6955.276332,7000.440464,39324700
2/7/2022,7045.60498,7045.60498,6955.276711,7023.022913,56813200
2/8/2022,6977.858398,7090.768729,6977.858398,7000.440464,61883100
2/9/2022,7181.097168,7181.097168,7045.604769,7090.768902,108922200
2/10/2022,7000.440918,7181.097458,7000.440918,7181.097458,93277000
2/11/2022,7068.1875,7068.1875,6910.113019,6932.695088,71968800
2/14/2022,6955.276855,7023.023059,6955.276855,7000.440991,57710700
2/15/2022,7113.351563,7113.351563,6977.859152,7000.44122,55617000
2/16/2022,7203.679688,7203.679688,7068.18728,7090.769348,77055100
2/17/2022,7135.933105,7158.515172,7045.604838,7090.768972,48704600
2/18/2022,7158.515137,7181.097203,7090.768937,7181.097203,56813400
2/21/2022,7181.097168,7203.679235,7135.933035,7158.515101,43821700
2/22/2022,7135.933105,7181.097239,7090.768972,7135.933105,80095500
2/23/2022,7271.42627,7316.590408,7113.351785,7135.933855,99240300
2/24/2022,7226.262207,7361.754623,7158.515999,7339.172554,124947700
2/25/2022,7271.42627,7384.336615,7158.515924,7181.097993,135899900
3/1/2022,7271.42627,7384.336615,7226.262131,7226.262131,136616800
3/2/2022,7203.679688,7429.500367,7203.679688,7429.500367,100301000
3/4/2022,7135.933105,7248.843439,7135.933105,7203.679306,132983400
3/7/2022,6955.276855,7090.769262,6955.276855,7045.605126,130990900
3/8/2022,6910.112793,7090.769337,6910.112793,6955.276929,119256500
3/9/2022,7090.769531,7181.097806,6910.112983,6955.27712,132814500
3/10/2022,7158.515137,7203.67927,7045.604803,7158.515137,86484000
3/11/2022,7181.097168,7181.097168,6977.858569,6977.858569,61053900
3/14/2022,7294.007813,7316.58988,7181.097475,7271.425745,78432100
3/15/2022,7361.754395,7406.918532,7294.008188,7361.754395,111214500
3/16/2022,7406.918457,7474.664662,7294.008115,7474.664662,149761300
3/17/2022,7226.262207,7497.24704,7226.262207,7497.24704,132439400
3/18/2022,7135.933105,7316.58964,7135.933105,7226.261373,143981700
3/21/2022,7135.933105,7181.097239,7045.604838,7045.604838,85485500
3/22/2022,7158.515137,7181.097203,7113.351003,7135.93307,60010900
3/23/2022,7135.933105,7181.097239,7068.186905,7158.515172,82208000
3/24/2022,7158.515137,7181.097203,7045.604803,7090.768937,95245100
3/25/2022,7181.097168,7181.097168,7135.933035,7135.933035,85101200
3/28/2022,7245.296387,7245.296387,7153.583774,7176.511927,83911500
3/29/2022,7199.439941,7245.296247,7176.511789,7222.368094,62180600
3/30/2022,7222.368164,7245.296317,7176.511858,7245.296317,71430600
3/31/2022,7314.081055,7337.009208,7222.36844,7268.224747,112691900
4/1/2022,7268.224121,7405.793032,7199.439666,7405.793032,105575400
4/4/2022,7245.296387,7268.22454,7176.511927,7268.22454,57321200
4/5/2022,7245.296387,7245.296387,7199.44008,7245.296387,48528300
4/6/2022,7107.727539,7199.440152,7107.727539,7176.511999,119263000
4/7/2022,7107.727539,7176.511999,7061.871232,7084.799386,68619400
4/8/2022,7199.439941,7222.368094,7130.655483,7153.583636,69791600
4/11/2022,7084.798828,7222.367737,7084.798828,7176.511434,62776200
4/12/2022,7153.583496,7153.583496,7061.870887,7084.799039,73471300
4/13/2022,7153.583496,7199.439801,7107.727192,7153.583496,57622100
4/14/2022,7061.871582,7153.5842,7061.871582,7153.5842,93342900
4/18/2022,7061.871582,7084.799737,6993.087119,7061.871582,68464700
4/19/2022,6993.086914,7061.871376,6993.086914,7061.871376,98632000
4/20/2022,7016.014648,7084.799106,6993.086496,7084.799106,124388800
4/21/2022,7268.224121,7268.224121,7107.727058,7153.583362,129323400
4/22/2022,7222.368164,7268.22447,7153.583705,7199.440011,85956100
4/25/2022,7337.009766,7337.009766,7176.512677,7222.368988,91279600
4/26/2022,7451.649902,7451.649902,7268.224674,7268.224674,128360900
4/27/2022,7520.434082,7520.434082,7405.793319,7405.793319,89463100
4/28/2022,7451.649902,7566.29067,7405.793595,7566.29067,133730600
5/9/2022,6970.158691,7245.296534,6970.158691,7222.368381,456796600
5/10/2022,6901.374023,6970.158482,6649.164342,6649.164342,268445700
5/11/2022,7016.014648,7061.870953,6832.589429,6901.373886,156535200
5/12/2022,6672.092773,6924.302466,6672.092773,6901.374312,240529600
5/13/2022,6717.949219,6855.518145,6649.164756,6649.164756,212968600
5/17/2022,6786.733398,6855.517859,6672.092632,6672.092632,159657600
5/18/2022,6947.22998,6947.22998,6763.804766,6878.445525,153514300
5/19/2022,6832.588867,6855.517018,6763.804416,6786.732566,140908900
5/20/2022,6786.733398,6855.517859,6786.733398,6809.661552,86520200
5/23/2022,6763.805664,6855.518283,6740.877509,6832.590128,71603500
5/24/2022,6740.877441,6855.518214,6717.949287,6717.949287,108710800
5/25/2022,6763.805664,6832.590128,6740.877509,6786.733819,76747400
5/27/2022,6947.22998,6947.22998,6855.517373,6901.373677,84336900
5/30/2022,6947.22998,6970.158132,6855.517373,6947.22998,105411400
5/31/2022,7107.727539,7107.727539,6901.374159,6970.158619,286292700
6/2/2022,6947.22998,7038.942587,6901.373677,6993.086284,149226300
6/3/2022,6970.158691,7038.943152,6947.230538,6970.158691,80563100
6/6/2022,6832.588867,6947.22962,6809.660717,6924.301469,81140300
6/7/2022,6763.805664,6855.518283,6695.0212,6695.0212,129242500
6/8/2022,6970.158691,6970.158691,6809.661616,6878.446077,108910500
6/9/2022,6878.445801,6947.230259,6878.445801,6878.445801,107828300
6/10/2022,6740.877441,6832.59006,6740.877441,6786.733751,111768600
6/13/2022,6740.877441,6786.733751,6672.092978,6695.021132,85539500
6/14/2022,6786.733398,6786.733398,6649.164478,6695.020785,80865100
6/15/2022,6717.949219,6763.805527,6695.021064,6695.021064,130367100
6/16/2022,6947.22998,6970.158132,6763.804766,6786.732918,132666300
6/17/2022,6878.445801,6924.302106,6809.661343,6809.661343,117839400
6/20/2022,6993.086914,7016.015068,6878.446145,6970.15876,88138700
6/21/2022,7016.014648,7016.014648,6924.302039,6970.158344,44295700
6/22/2022,6878.445801,7016.014717,6878.445801,6993.086564,53041800
6/23/2022,6901.374023,6947.230329,6832.589565,6832.589565,60443000
6/24/2022,6855.517578,6970.15834,6855.517578,6970.15834,57956600
6/27/2022,6740.877441,6878.446369,6740.877441,6855.518214,76354100
6/28/2022,6695.020996,6786.733612,6695.020996,6695.020996,146078100
6/29/2022,6672.092773,6786.733543,6672.092773,6717.949081,98517800
6/30/2022,6649.164063,6786.732974,6649.164063,6695.020366,101343900
7/1/2022,6649.164063,6717.948518,6649.164063,6695.020366,68738800
7/4/2022,6465.73877,6672.092135,6419.882466,6649.163983,102238600
7/5/2022,6649.164063,6717.948518,6511.595151,6511.595151,69172900
7/6/2022,6695.020996,6717.94915,6580.380226,6695.020996,66801100
7/7/2022,6511.595215,6649.164128,6511.595215,6626.235976,86126800
7/8/2022,6557.45166,6580.379813,6488.667202,6534.523507,64312400
7/11/2022,6534.523926,6603.308388,6534.523926,6603.308388,36830800
7/12/2022,6580.380371,6649.164835,6557.452216,6580.380371,34269000
7/13/2022,6419.883301,6534.524074,6419.883301,6511.595919,71988200
7/14/2022,6442.811035,6511.595495,6419.882882,6442.811035,83316300
7/15/2022,6419.883301,6511.595919,6419.883301,6511.595919,57419900
7/18/2022,6557.45166,6557.45166,6442.810897,6442.810897,60077700
7/19/2022,6580.380371,6580.380371,6511.595907,6511.595907,59641000
7/20/2022,6786.733398,6786.733398,6580.380018,6603.308171,105792900
7/21/2022,6786.733398,6786.733398,6649.164478,6786.733398,64337100
7/22/2022,6717.949219,6786.733682,6695.021064,6786.733682,38956500
7/25/2022,6695.020996,6763.805458,6695.020996,6740.877304,31247600
7/26/2022,6695.020996,6763.805458,6649.164688,6649.164688,44379900
7/27/2022,6717.949219,6740.877373,6672.09291,6717.949219,58465500
7/28/2022,6740.877441,6832.59006,6717.949287,6763.805596,86909700
7/29/2022,6740.877441,6855.518214,6740.877441,6786.733751,131553000
8/1/2022,6878.445801,6878.445801,6740.876885,6740.876885,104841600
8/2/2022,6970.158691,6993.086845,6878.446077,6970.158691,106466900
8/3/2022,6993.086914,6993.086914,6947.230606,6993.086914,60170600
8/4/2022,7153.583496,7153.583496,7016.014583,7038.942735,164221000
8/5/2022,7222.368164,7222.368164,7084.799247,7176.511858,118734200
8/8/2022,7222.368164,7268.22447,7107.7274,7222.368164,84328900
8/9/2022,7245.296387,7314.080846,7222.368234,7222.368234,92875800
8/10/2022,7245.296387,7245.296387,7084.799315,7153.583774,104376300
8/11/2022,7291.152344,7291.152344,7176.511584,7199.439736,73204700
8/12/2022,7268.224121,7314.080425,7199.439666,7268.224121,59381200
8/15/2022,7291.152344,7314.080496,7245.29604,7291.152344,81411000
8/16/2022,7314.081055,7314.081055,7199.440286,7291.152901,83556700
8/18/2022,7337.009766,7359.937921,7222.368988,7245.297144,86136900
8/19/2022,7245.296387,7382.865305,7245.296387,7382.865305,58194900
8/22/2022,7337.009766,7337.009766,7176.512677,7199.440833,97293300
8/23/2022,7245.296387,7337.008999,7245.296387,7337.008999,71671800
8/24/2022,7291.152344,7359.9368,7245.29604,7291.152344,108892400
8/25/2022,7405.793457,7428.72161,7245.296385,7337.008998,99503500
8/26/2022,7337.009766,7451.650543,7337.009766,7359.937921,80472400
8/29/2022,7474.578125,7474.578125,7291.152895,7337.009202,57762100
8/30/2022,7497.505859,7589.218469,7405.793249,7428.721402,124467000
8/31/2022,7520.434082,7543.362235,7382.865166,7405.793319,137659900
9/1/2022,7474.578125,7566.29074,7451.649971,7474.578125,74960800
9/2/2022,7543.362793,7543.362793,7474.57833,7474.57833,71430600
9/5/2022,7589.218262,7612.146414,7520.433806,7543.361958,62906000
9/6/2022,7589.218262,7658.002717,7566.29011,7612.146414,67079900
9/7/2022,7680.931641,7680.931641,7566.29087,7566.29087,117931700
9/8/2022,7658.003418,7795.572342,7658.003418,7703.859726,132777400
9/9/2022,7680.931641,7795.572411,7589.219024,7795.572411,91234600
9/12/2022,7680.931641,7726.787949,7635.075332,7635.075332,52395300
9/13/2022,7818.500488,7864.356796,7680.931565,7680.931565,124485200
9/14/2022,7795.571777,7933.140691,7680.931016,7680.931016,116642400
9/15/2022,8024.853027,8139.493785,7795.571512,7795.571512,190404800
9/16/2022,7749.716309,8001.926011,7749.716309,7978.997856,363127600
9/19/2022,7933.141602,8024.854221,7749.716362,7772.644517,102530600
9/20/2022,7841.428711,7933.141327,7841.428711,7841.428711,89238400
9/21/2022,7772.644043,7887.284811,7726.787736,7818.50035,90933700
9/22/2022,7772.644043,7818.50035,7680.931429,7680.931429,61908500
9/23/2022,7680.931641,7772.644257,7680.931641,7680.931641,60567600
9/26/2022,7726.787598,7795.572057,7520.43422,7520.43422,106228200
9/27/2022,7612.146484,7749.715397,7612.146484,7680.930941,89567100
9/28/2022,7635.074707,7726.787316,7566.29025,7566.29025,89153400
9/29/2022,7680.931641,7749.716103,7635.075332,7635.075332,62643700
9/30/2022,7841.428711,7864.356865,7589.219016,7680.931632,176524800
10/3/2022,7795.571777,7818.49993,7749.715473,7749.715473,115079600
10/4/2022,7841.428711,7910.213173,7818.500557,7818.500557,80524500
10/5/2022,7749.716309,7841.428928,7726.788154,7818.500773,63788000
10/6/2022,7726.787598,7795.572057,7726.787598,7772.643904,43967400
10/7/2022,7520.434082,7680.931151,7520.434082,7635.074845,112043400
10/10/2022,7612.146484,7680.930941,7451.64942,7474.577572,80238200
10/11/2022,7566.290527,7612.146834,7474.577915,7520.434221,64060000
10/12/2022,7635.074707,7635.074707,7497.505793,7520.433946,47569700
10/13/2022,7589.218262,7680.930869,7589.218262,7589.218262,62282800
10/14/2022,7566.290527,7658.00314,7566.290527,7612.146834,70642900
10/17/2022,7566.290527,7612.146834,7497.506068,7566.290527,56387500
10/18/2022,7612.146484,7772.643549,7566.29018,7589.218332,85665300
10/19/2022,7589.218262,7658.002717,7543.361958,7566.29011,66753500
10/20/2022,7795.571777,7795.571777,7566.290254,7566.290254,91812300
10/21/2022,7933.141602,8001.926066,7749.716362,7749.716362,122777800
10/24/2022,8162.42334,8162.42334,8001.926252,8024.854407,89416500
10/25/2022,7978.996582,8139.49364,7978.996582,8093.637338,84696300
10/26/2022,7841.428711,7933.141327,7841.428711,7910.213173,98962100
10/27/2022,7978.996582,7978.996582,7841.427675,7841.427675,77003400
10/28/2022,8024.853027,8024.853027,7933.140421,7933.140421,84980600
10/31/2022,8070.710449,8116.566759,8047.782295,8116.566759,138922800
11/1/2022,8070.710449,8254.135687,8001.925985,8254.135687,118118400
11/2/2022,8024.853027,8093.637482,8001.924876,8070.70933,68323600
11/3/2022,8070.710449,8093.638604,7978.99783,7978.99783,81856300
11/4/2022,8047.782715,8070.710871,7956.070091,8047.782715,84458300
11/7/2022,8116.566895,8116.566895,7956.069809,8001.926119,94794000
11/8/2022,8024.853027,8139.493785,8001.924876,8116.565633,42525500
11/9/2022,8139.494629,8139.494629,7956.069398,7956.069398,96599500
11/10/2022,8070.710449,8070.710449,8001.925985,8001.925985,89463000
11/11/2022,8116.566895,8185.35136,8093.638739,8162.423205,59597900
11/14/2022,8024.853027,8162.421936,8024.853027,8139.493785,49208200
11/15/2022,8070.710449,8116.566759,8024.85414,8047.782295,59092900
11/16/2022,7887.285156,7956.06962,7841.428847,7910.213311,143424800
11/17/2022,8001.925293,8093.637904,7887.284529,7910.212682,72679800
11/18/2022,8093.638184,8162.422644,8001.92557,8001.92557,83556900
11/21/2022,8001.925293,8162.422362,8001.925293,8139.494209,35901000
11/22/2022,8162.42334,8208.279651,8116.567029,8162.42334,84684200
11/23/2022,8139.494629,8231.207244,8139.494629,8162.422783,84642100
11/24/2022,8254.134766,8254.134766,8208.278461,8231.206613,53520800
11/25/2022,8231.208008,8254.136164,8162.42354,8254.136164,75048300
11/28/2022,8277.0625,8345.846953,8231.206198,8299.990651,96209700
11/29/2022,8231.208008,8322.920632,8185.351696,8231.208008,91562100
11/30/2022,8529.273438,8620.986055,8116.566658,8139.494813,644359600
12/1/2022,8254.134766,8575.128895,8254.134766,8506.344439,155775400
12/2/2022,8194.289063,8263.34206,8194.289063,8194.289063,130982100
12/5/2022,8079.201172,8194.289508,8079.201172,8102.218839,114656300
12/6/2022,7987.129395,8056.182386,7895.058739,8033.164722,180553800
12/7/2022,7779.971191,7895.059523,7779.971191,7826.006524,229308700
12/8/2022,7826.005859,7895.058852,7687.899874,7710.917538,172590100
12/9/2022,7895.060547,7918.078216,7779.972201,7826.007539,90851300
12/12/2022,8010.148926,8010.148926,7802.989902,7849.02524,102851800
12/13/2022,8010.148926,8010.148926,7872.04291,7941.095918,104580200
12/14/2022,7941.094727,8010.147724,7849.024063,7918.077061,118164300
12/15/2022,7826.005859,7918.076517,7826.005859,7895.058852,113255700
12/16/2022,7918.077148,7964.112481,7733.935819,7756.953486,181516700
12/19/2022,7964.113281,8010.148618,7918.077944,7964.113281,67482900
12/20/2022,7895.060547,7964.113555,7872.042878,7872.042878,41243700
12/21/2022,7987.129395,8010.147058,7895.058739,7918.076403,33617700
12/22/2022,7895.060547,7987.131224,7895.060547,7964.113555,59591500
12/23/2022,7826.005859,7895.058852,7826.005859,7849.023524,47393000
12/26/2022,7895.060547,7941.095885,7826.007539,7826.007539,20495900
12/27/2022,7918.077148,7964.112481,7895.059482,7918.077148,27193800
12/28/2022,7964.113281,7964.113281,7872.042607,7964.113281,40420200
12/29/2022,7895.060547,7918.078216,7826.007539,7849.025208,47020900
